,PostId,PayRangeMin,PayRangeMax,distance_km,descriptions_similarity_to_resume,descriptions_similarity_to_resume_norm,user_preference_score,job_title_similarity_to_last_job,job_industry_similarity_to_last_job,job_teamwork_score,job_growth_score,job_respect_score,work_from_home_score,hybrid_score,on_site_score,competitive_salary_score,benefit_score,PayRangeMin_norm,PayRangeMax_norm,pay_average_norm,distance_norm,CompanyDetail.GroupSize,CompanyDetail.Industry,WorkType,CompanyDetail.HeadQuarters,headquarter_in_australia
0,57192643,98800.0,98800.0,20.054713268986767,0.19151875,0.1758728,0.0,0.1179589,0.26356554,0.120133415,0.1978417,0.12899348,0,0,1,0.15221286,0.20621514,0.6497774982042597,0.5988702556810391,0.6243238769426493,0.0026343820716162912,SIZE_A,Entertainment Providers,Part Time,"Parramatta, New South Wales",1
1,69699264,79032.0,109194.0,15.05206376538541,0.15953296,0.08591437,0.0,0.21066928,0.11441781,0.18811318,0.09595601,0.19770268,0,0,1,0.09528074,0.2519483,0.48173870171158495,0.6803027276039157,0.5810207146577504,0.001213641144177741,SIZE_A,Government & Defence,Full Time,"Parramatta, NSW",1
2,71358671,80000.0,100000.0,1162.0144115137464,0.21412483,0.23945123,0.0,0.4487906,0.2217968,0.13512677,0.1524145,0.056049775,0,0,1,0.09970418,0.23363948,0.48996723039455287,0.6082717340635149,0.5491194822290338,0.3269483040471088,SIZE_A,Human Resources Services,Full Time,,0
3,71486532,75000.0,75000.0,22.05207867337436,0.31899005,0.5343793,0.0,0.4624824,0.22759214,0.2101557,0.07841458,0.024337746,0,0,1,0.15529054,0.1904707,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.003201629242344611,SIZE_D,Construction,Full Time,"Prestons, New South Wales",1
4,72172733,68132.47999999998,68132.47999999998,714.6644041843072,0.21117759,0.23116225,0.0,0.33539587,0.114329755,0.13965797,0.10984943,0.057804525,1,1,0,0.21275389,0.24015301,0.38908682882875206,0.35860356707758945,0.3738451979531707,0.19990193314998111,SIZE_B,Software Development,Casual/Vacation,"Collingwood, VIC",1
5,72172793,68132.47999999998,68132.47999999998,746.7563002561252,0.22379804,0.26665664,0.0,0.33539587,0.114329755,0.14426506,0.10714864,0.066317186,1,1,0,0.19395885,0.24785998,0.38908682882875206,0.35860356707758945,0.3738451979531707,0.2090159576594962,SIZE_B,Software Development,Casual/Vacation,"Collingwood, VIC",1
6,72172945,68132.47999999998,68132.47999999998,20.054713268986767,0.22085541,0.25838065,0.0,0.33539587,0.114329755,0.12239976,0.12373188,0.055278726,1,1,0,0.22134648,0.24805345,0.38908682882875206,0.35860356707758945,0.3738451979531707,0.0026343820716162912,SIZE_B,Software Development,Casual/Vacation,"Collingwood, VIC",1
7,73002207,75000.0,75000.0,1162.0144115137464,0.20630923,0.21747023,0.0,0.42390096,0.14622515,0.12214229,0.2650058,0.14456624,0,0,1,0.098387495,0.17481166,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.3269483040471088,SIZE_C,Financial Services,Full Time,"Sydney, New South Wales",1
8,73066320,25000.0,37500.0,123.48307512834883,0.19768158,0.19320542,0.0,0.19025064,0.07411827,0.22491303,0.009426845,0.11915572,0,0,1,0.013781635,0.25930738,0.02243719158955963,0.11861140164290834,0.07052429661623398,0.03200779842743652,SIZE_A,,Part Time,,0
9,73238403,60000.0,79999.0,1162.0144115137464,0.21795121,0.25021273,0.0,0.23846743,0.2217968,0.12479916,0.08841136,0.082509756,0,0,1,0.12649876,0.20736063,0.31995630719273715,0.45157259312360204,0.3857644501581696,0.3269483040471088,SIZE_A,Human Resources Services,Full Time,,0
10,73382292,120000.0,144999.0,1162.0144115137464,0.2550721,0.3546133,0.0,0.40616834,0.2217968,0.12854522,0.16545779,0.06376108,0,0,1,0.11669591,0.16349034,0.8299890767981842,0.9608193388410328,0.8954042078196085,0.3269483040471088,SIZE_A,Human Resources Services,Full Time,,0
11,73624091,75000.0,75000.0,1428.2021304346679,0.2720757,0.40243512,0.0,0.3825566,0.34898132,0.18973213,0.12436792,0.052326776,0,0,1,0.065237716,0.18887766,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.4025450026325706,SIZE_A,Motor Vehicle Manufacturing,Full Time,Mackay,1
12,73866910,75000.0,75000.0,1428.2021304346679,0.2468325,0.3314399,0.0,0.34184772,0.43320623,0.16111013,0.11282193,0.07032053,0,0,1,0.13712373,0.18012863,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.4025450026325706,SIZE_A,Motor Vehicle Manufacturing,Full Time,Mackay,1
13,74517855,75000.0,75000.0,1162.0144115137464,0.2240738,0.26743215,0.0,0.2983579,0.20354599,0.111070044,0.12046603,0.108042695,0,0,1,0.15872498,0.26534832,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.3269483040471088,SIZE_B,Staffing and Recruiting,Contract/Temp,"Adelaide, South Australia",1
14,74550183,80000.0,99999.0,1162.0144115137464,0.20128626,0.20334339,0.0,0.36707473,0.22928223,0.14075905,0.060219646,0.10143347,0,0,1,0.10338615,0.15667203,0.48996723039455287,0.608263899498196,0.5491155649463745,0.3269483040471088,SIZE_A,Human Resources Services,Full Time,,0
15,74597923,60000.0,80000.0,739.7774444111599,0.37308824,0.68652767,0.0,0.5958302,0.30193835,0.27547047,0.093622506,0.14838974,0,0,1,0.16877244,0.18828592,0.31995630719273715,0.45158042768892076,0.385768367440829,0.2070339786864544,SIZE_C,"Appliances, Electrical, and Electronics Manufacturing",Full Time,"Enoggera, Queensland",1
16,74615270,59280.0,69160.0,746.7563002561252,0.26459095,0.3813846,0.0,0.20172557,0.26961607,0.2117379,0.16562168,0.10505693,0,0,1,0.121038824,0.21629298,0.3138359139574718,0.36665373963389075,0.34024482679568124,0.2090159576594962,SIZE_C,"Technology, Information and Media",Casual/Vacation,"Melbourne, Victoria",1
17,74777089,75000.0,75000.0,699.7326526590232,0.21474874,0.24120593,0.0,0.31213707,0.27210468,0.25241667,0.19413559,0.16484728,0,0,1,0.16304797,0.22685182,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.19566135013591185,SIZE_A,Wholesale,Full Time,"Künzelsau, BW",1
18,74913754,75000.0,75000.0,1027.7184097371603,0.22853625,0.27998257,0.0,0.39357847,0.10562796,0.13123569,0.009317126,0.17587164,0,0,1,0.030458722,0.25767756,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.28880854910765097,SIZE_A,Government & Defence,Part Time,"Adelaide, South Australia",1
19,74928503,75000.0,75000.0,20.054713268986767,0.25124094,0.3438384,0.0,0.17055945,0.17430139,0.096591145,0.22449434,0.04914491,0,1,0,0.068054974,0.12528215,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.0026343820716162912,SIZE_C,Financial Services,Full Time,"Sydney, New South Wales",1
20,74955106,95000.0,95000.0,20.054713268986767,0.28841186,0.4483797,0.0,0.2942369,0.137609,0.2511504,0.071517944,0.107088834,0,0,1,0.12881362,0.22052324,0.6174754227959146,0.5690989074698664,0.5932871651328905,0.0026343820716162912,SIZE_C,Staffing and Recruiting,Full Time,"Perth, Melbourne & Sydney",1
21,74957295,75000.0,78000.0,20.054713268986767,0.21798533,0.2503087,0.0,0.06731683,0.137609,0.18892574,0.0635838,0.011761927,0,0,1,0.09615271,0.18025988,0.4474644995940989,0.43591129705146137,0.4416878983227801,0.0026343820716162912,SIZE_C,Staffing and Recruiting,Full Time,"Perth, Melbourne & Sydney",1
22,74988257,86015.28,86015.28,714.6644041843072,0.17952073,0.14212894,0.0,0.19445367,0.08664033,0.072870106,0.02947167,0.1587724,0,0,1,0.2832895,0.33634138,0.5411003957004238,0.49870753175936916,0.5199039637298964,0.19990193314998111,SIZE_B,Services for the Elderly and Disabled,Casual/Vacation,"MELBOURNE, VIC",1
23,75080427,60000.0,80000.0,15.05206376538541,0.21370447,0.23826897,0.0,0.33637828,0.25519264,0.16452806,0.14424641,0.05632311,0,0,1,0.2674108,0.27738914,0.31995630719273715,0.45158042768892076,0.385768367440829,0.001213641144177741,SIZE_A,"Movies, Videos, and Sound",Full Time,"Paddington, New South Wales",1
24,75219974,75000.0,75000.0,714.6644041843072,0.34588015,0.61000633,0.0,0.45841366,0.18896534,0.25986615,0.2594263,0.154445,1,0,0,0.101723544,0.16210061,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.19990193314998111,SIZE_A,Higher Education,Full Time,"Schaumburg, Illinois",0
25,75219977,75000.0,75000.0,931.8831731213238,0.34588015,0.61000633,0.0,0.45841366,0.18896534,0.25986615,0.2594263,0.154445,1,0,0,0.101723544,0.16210061,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.26159156281811413,SIZE_A,Higher Education,Full Time,"Schaumburg, Illinois",0
26,75219980,75000.0,75000.0,746.7563002561252,0.34588015,0.61000633,0.0,0.45841366,0.18896534,0.25986615,0.2594263,0.154445,1,0,0,0.101723544,0.16210061,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.2090159576594962,SIZE_A,Higher Education,Full Time,"Schaumburg, Illinois",0
27,75220789,75000.0,75000.0,1162.0144115137464,0.34588015,0.61000633,0.0,0.45841366,0.18896534,0.25986615,0.2594263,0.154445,1,0,0,0.101723544,0.16210061,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.3269483040471088,SIZE_A,Higher Education,Full Time,"Schaumburg, Illinois",0
28,75265546,75000.0,75000.0,3277.134355294826,0.40527827,0.77706045,0.0,0.5291353,0.408045,0.3383615,0.13680524,0.13610154,0,0,1,0.16663119,0.21641025,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.9276374925277348,SIZE_A,"Manufacturing, Transport & Logistics",Full Time,"Embleton, WA",1
29,75380156,140000.0,150000.0,20.054713268986767,0.18993148,0.17140865,0.0,0.34290633,0.20446171,0.19011006,0.10321404,0.19001,0,1,0,0.15578043,0.20530415,1.0,1.0,1.0,0.0026343820716162912,SIZE_A,Banking & Financial Services,Full Time,"Melbourne, VIC",1
30,75422486,65000.0,85000.0,738.009860985467,0.20207614,0.20556486,0.0,0.3564148,0.1372695,0.118087694,0.25477296,0.07244463,1,0,0,0.13964324,0.2699716,0.36245903799319107,0.4907532542825693,0.42660614613788017,0.206531989068006,,,Full Time,,0
31,75430381,85000.0,90000.0,20.054713268986767,0.29403776,0.46420223,0.0,0.13968465,0.09742183,0.3312022,0.09678602,0.055756073,0,0,1,0.15757813,0.124589995,0.5324699611950068,0.5299260808762177,0.5311980210356122,0.0026343820716162912,SIZE_C,Staffing and Recruiting,Full Time,"Perth, Melbourne & Sydney",1
32,75530171,75000.0,105000.0,690.551777437106,0.24562201,0.3280354,0.0,0.4487906,0.28599894,0.09789193,0.11801587,0.05204286,0,0,1,0.10232469,0.21296394,0.4474644995940989,0.6474445606571634,0.5474545301256312,0.19305400273568038,SIZE_B,Accounting,Full Time,"Surfers Paradise, QLD",1
33,75533746,75000.0,75000.0,11.056301067477497,0.18961541,0.17051971,0.0,0.2513689,0.042384047,0.18771431,0.070998654,0.10489007,0,0,1,0.17087997,0.23668452,0.4474644995940989,0.41240760109527225,0.42993605034468557,7.885374858600945e-05,SIZE_B,Law Practice,Full Time,"Chatswood, NSW",1
34,75681159,57000.0,57000.0,121.61016447003011,0.18224026,0.14977747,0.0,0.5796197,0.031421147,0.029187428,0.16748826,0.014119452,1,1,0,0.13708088,0.20639127,0.2944546687124648,0.2713854253581376,0.28292004703530116,0.0314758961177117,SIZE_A,,Full Time,,0
35,75681775,70893.0,77467.0,2882.5258093974585,0.19240296,0.17835957,0.0,0.52226883,0.007250176,0.13874818,0.10371283,0.20342201,0,0,1,0.19930977,0.31686687,0.41255275651460604,0.4317354737365784,0.42214411512559225,0.8155695751032166,SIZE_D,Government Administration,Full Time,"Nhulunbuy, Northern Territory",1
36,75721884,59280.0,69160.0,746.7563002561252,0.20985724,0.22744882,0.0,0.16594467,0.106712386,0.0946821,0.12252001,0.07735462,0,0,1,0.20112574,0.17373842,0.3138359139574718,0.36665373963389075,0.34024482679568124,0.2090159576594962,SIZE_A,Insurance,Casual/Vacation,"Sydney, New South Wales",1
37,75750371,100000.0,135000.0,1162.0144115137464,0.20576572,0.21594167,0.0,0.15017113,0.19501701,0.09939914,0.14483714,0.016147207,0,0,1,0.12061965,0.13904063,0.6599781535963686,0.8824815202190545,0.7712298369077115,0.3269483040471088,SIZE_A,Human Resources Services,Full Time,,0
38,75760226,75000.0,75000.0,11.266311331170474,0.2895476,0.4515739,0.0,0.33426005,0.14500028,0.181322,0.13517791,0.062870495,0,0,1,0.13656823,0.11915183,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.00013849617938112738,SIZE_A,Healthcare & Medical,Full Time,"Kalamazoo, MI",0
39,75761061,75000.0,75000.0,12.097636274743492,0.29937637,0.4792168,0.0,0.39820352,0.1671489,0.2644488,0.1962491,0.14692563,0,1,0,0.039708298,0.121422805,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.0003745905470725815,SIZE_A,Sales,Full Time,"St. Paul, MN",0
40,75824572,90000.0,109999.0,1162.0144115137464,0.2261746,0.27334058,0.0,0.2977056,0.2217968,0.14496228,0.1594668,0.08371977,0,0,1,0.019524306,0.032166664,0.5749726919954607,0.6866095526854932,0.630791122340477,0.3269483040471088,SIZE_A,Human Resources Services,Full Time,,0
41,75830515,75000.0,75000.0,20.054713268986767,0.21233845,0.2344271,0.0,0.28443393,0.19090727,0.1622316,-0.033361495,0.05136162,0,1,0,0.1542299,0.23169756,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.0026343820716162912,SIZE_A,Financial Services,Full Time,Sydney,1
42,75948511,71136.0,82992.0,40.01164530401784,0.19559577,0.18733919,0.0,0.36309046,0.26961607,0.12962963,0.022803104,0.049687497,0,0,1,0.1872538,0.14866054,0.4146183892315081,0.47502144712256,0.44481991817703403,0.008302104766933376,SIZE_C,"Technology, Information and Media",Casual/Vacation,"Melbourne, Victoria",1
43,75948796,75000.0,75000.0,741.8195175108493,0.22167902,0.260697,0.0,0.39678884,0.09804748,0.17169195,0.00034526922,-0.003729025,0,0,1,0.041509382,0.18305452,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.20761392273959292,SIZE_C,Real Estate,Full Time,"Brisbane, Queensland",1
44,75948820,71000.0,83000.0,40.01164530401784,0.20761415,0.22114027,0.0,0.36309057,0.26961607,0.1451692,0.04074198,0.052820727,0,0,1,0.18299773,0.14465836,0.41346231495373575,0.4750841236451099,0.4442732192994228,0.008302104766933376,SIZE_C,"Technology, Information and Media",Full Time,"Melbourne, Victoria",1
45,75998593,75000.0,75000.0,20.054713268986767,0.21562536,0.24367136,0.0,0.23152484,0.14762062,0.24205518,0.18879758,0.08920735,0,0,1,0.07663371,0.08710948,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.0026343820716162912,SIZE_B,Marketing Services,Contract/Temp,"North Sydney, NSW",1
46,76007174,75000.0,75000.0,20.054713268986767,0.18028307,0.14427298,0.0,0.3353959,0.12224938,0.28779846,0.11902895,0.22947872,0,0,1,0.06464815,0.306341,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.0026343820716162912,SIZE_A,Community Services & Development,Full Time,"Greenwich, New South Wales",1
47,76017801,75000.0,75000.0,10.778644769554054,0.13181366,0.007955253,0.0,0.2513689,0.06434281,0.059926305,-0.089088365,0.00035124365,0,0,1,0.014235413,0.04951062,0.4474644995940989,0.41240760109527225,0.42993605034468557,0.0,SIZE_A,,Part Time,,0
